UNK,Sentiment,Emotion
01111,positive,positive-other
11001,negative,negative-other
11001,negative,negative-other
11001,negative,negative-other
01111,positive,relaxed
11001,negative,negative-other
11001,negative,negative-other
11001,negative,negative-other
11001,negative,negative-other
11001,negative,negative-other
01111,negative,depress
01111,negative,depress
01111,negative,depress
01111,negative,depress
01111,negative,depress
01111,neutral,neutral
01111,negative,depress
01111,negative,depress
01111,negative,depress
11111,negative,depress
11111,negative,depress
11111,neutral,neutral
01111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
01111,negative,astonished
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
01111,negative,depress
01111,negative,depress
01111,negative,depress
11111,neutral,neutral
01111,negative,negative-other
01111,negative,depress
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
01111,positive,happy
01111,negative,depress
11011,positive,relaxed
11011,neutral,neutral
11011,neutral,neutral
01111,negative,negative-other
01111,negative,negative-other
01111,negative,negative-other
01111,negative,negative-other
01111,negative,negative-other
11011,positive,relaxed
11011,neutral,neutral
11011,negative,worried
01111,neutral,neutral
01111,negative,depress
11011,negative,worried
11011,negative,anger
11011,negative,anger
11011,negative,astonished
01111,negative,astonished
11011,negative,astonished
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
01111,neutral,neutral
11011,positive,relaxed
11011,neutral,neutral
01111,neutral,neutral
00010,negative,depress
00010,negative,depress
01111,positive,relaxed
01111,neutral,neutral
00010,positive,relaxed
00010,positive,relaxed
00010,positive,relaxed
00010,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
00010,negative,negative-other
00010,negative,negative-other
00010,negative,negative-other
00010,negative,negative-other
00010,negative,negative-other
00010,negative,negative-other
00010,negative,negative-other
01111,negative,negative-other
01111,negative,negative-other
01111,negative,negative-other
01111,positive,relaxed
01111,positive,relaxed
00010,neutral,neutral
00010,neutral,neutral
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
00010,neutral,neutral
00010,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
00010,neutral,neutral
00010,neutral,neutral
00010,neutral,neutral
00010,neutral,neutral
00010,neutral,neutral
00010,neutral,neutral
00010,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
00010,negative,astonished
01111,neutral,neutral
01111,neutral,neutral
00010,negative,depress
00010,negative,depress
00010,negative,depress
00010,negative,depress
00010,negative,fear
00010,negative,fear
00010,negative,depress
00010,negative,depress
00010,negative,depress
00010,negative,depress
00010,negative,depress
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
00010,negative,astonished
00010,negative,disgust
00010,negative,disgust
00010,negative,disgust
00010,negative,depress
00010,negative,depress
00010,negative,depress
00010,negative,depress
00010,negative,depress
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
00010,negative,depress
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
00010,negative,depress
11001,negative,negative-other
00010,neutral,neutral
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
00010,negative,anger
00010,negative,anger
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,disgust
11001,negative,depress
11001,negative,depress
11001,negative,depress
11001,negative,depress
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
11011,negative,anger
11011,negative,anger
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
11011,negative,worried
11011,negative,worried
01111,negative,sadness
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
01111,neutral,neutral
01101,positive,relaxed
01101,neutral,neutral
01111,neutral,neutral
01111,negative,worried
01101,neutral,neutral
01111,negative,sadness
01111,negative,sadness
01101,neutral,neutral
01101,neutral,neutral
11011,negative,astonished
11011,negative,astonished
11011,negative,astonished
01111,negative,astonished
01111,negative,depress
01111,negative,depress
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
01111,negative,astonished
01111,negative,astonished
01111,negative,astonished
01111,negative,anger
01111,negative,anger
01111,negative,anger
11011,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
11011,negative,disgust
11011,negative,disgust
11011,negative,disgust
11011,negative,disgust
11011,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,anger
01111,negative,sadness
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
01111,negative,anger
01111,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
11011,negative,anger
01111,negative,astonished
01111,negative,astonished
01101,neutral,neutral
01111,negative,sadness
01111,negative,sadness
01101,positive,happy
01101,positive,relaxed
01101,positive,relaxed
01101,positive,relaxed
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01111,negative,sadness
01101,neutral,neutral
01101,neutral,neutral
01101,neutral,neutral
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,neutral,neutral
01111,negative,depress
UNK,positive,relaxed
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01111,negative,disgust
01111,negative,disgust
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,negative,negative-other
UNK,negative,negative-other
UNK,neutral,neutral
UNK,neutral,neutral
UNK,positive,positive-other
UNK,positive,positive-other
UNK,positive,positive-other
01111,negative,fear
11111,negative,depress
11111,negative,depress
01111,negative,fear
11111,negative,astonished
01111,negative,depress
11111,negative,negative-other
01111,negative,negative-other
01111,negative,fear
01111,negative,astonished
11111,negative,depress
01111,negative,astonished
11111,negative,depress
01111,negative,depress
01111,neutral,neutral
11111,negative,negative-other
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
01111,negative,depress
01111,negative,depress
01111,negative,depress
UNK,negative,depress
01111,positive,relaxed
UNK,neutral,neutral
UNK,neutral,neutral
01111,positive,happy
01111,positive,happy
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
01111,positive,relaxed
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
UNK,neutral,neutral
01111,negative,negative-other
UNK,negative,negative-other
UNK,negative,negative-other
UNK,negative,negative-other
01111,negative,astonished
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
UNK,positive,relaxed
01111,negative,worried
01111,negative,depress
01111,negative,depress
01111,neutral,neutral
01111,negative,depress
01111,negative,worried
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,negative,worried
01111,negative,worried
01111,negative,worried
01111,negative,fear
01111,positive,grateful
01111,positive,grateful
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,happy
01111,positive,happy
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,negative,worried
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
11111,positive,relaxed
11111,negative,worried
01111,neutral,neutral
11111,positive,happy
11111,positive,happy
01111,neutral,neutral
01111,positive,grateful
11111,positive,grateful
11111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,negative,worried
01111,negative,worried
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
11111,positive,relaxed
01111,negative,anger
11111,positive,relaxed
11111,positive,relaxed
01111,negative,disgust
11111,positive,relaxed
11111,positive,relaxed
01111,negative,anger
11111,positive,happy
11111,positive,happy
01111,negative,anger
01111,neutral,neutral
01111,negative,astonished
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,positive,happy
01111,neutral,neutral
01111,neutral,neutral
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,positive,positive-other
01111,positive,positive-other
01111,positive,positive-other
01111,positive,relaxed
01111,positive,positive-other
01111,positive,relaxed
01111,positive,relaxed
01111,negative,negative-other
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,neutral,neutral
01111,positive,happy
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,happy
01111,positive,happy
01111,positive,relaxed
01111,negative,negative-other
01111,positive,relaxed
01111,positive,relaxed
11111,positive,relaxed
11111,positive,happy
11111,positive,happy
11111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
11111,positive,relaxed
11111,neutral,neutral
11111,neutral,neutral
11111,neutral,neutral
01111,negative,worried
11111,negative,sadness
11111,negative,sadness
11111,negative,anger
01111,neutral,neutral
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,positive,positive-other
01111,positive,happy
01111,positive,happy
01111,neutral,neutral
01111,positive,relaxed
01111,positive,relaxed
01111,neutral,neutral
01111,neutral,neutral
01111,positive,happy
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
11111,negative,worried
11111,negative,worried
01111,positive,relaxed
01111,positive,relaxed
11111,negative,depress
11111,negative,depress
01111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
11111,positive,relaxed
11111,positive,relaxed
01111,positive,relaxed
11111,positive,relaxed
01111,positive,relaxed
01111,positive,relaxed
11111,positive,happy
01011,positive,relaxed
01011,neutral,neutral
01011,positive,relaxed
01011,positive,relaxed
01011,positive,relaxed
01011,neutral,neutral
01111,negative,astonished
01011,positive,relaxed
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,positive,relaxed
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,neutral,neutral
01011,negative,depress
01011,negative,depress
01011,negative,depress
01011,neutral,neutral
01011,positive,relaxed
01011,positive,relaxed
01011,positive,relaxed
